order_id,order_hour_of_day
1941871,11
1431607,10
935755,9
771250,18
218647,14
482971,11
1261865,10
2102570,8
1856643,15
2199859,10
505360,11
2829245,10
1077695,13
3067010,12
458687,17
536094,10
886814,11
1291785,13
1182191,7
2333885,10
3112215,11
3276486,12
2870447,11
623555,12
2443843,7
867561,22
2049647,11
2981401,11
2425696,15
1177903,7
2885215,10
3285176,9
1158241,16
131991,10
1237400,9
3014513,11
1368931,12
1076291,7
412136,11
1939933,10
3147929,8
2018336,11
1229178,10
3044151,9
3330597,11
642111,10
3205359,10
182020,13
636918,12
2670599,10
2236363,11
2757345,12
1915162,11
373535,11
3175017,10
309687,12
2740653,13
2107003,11
103726,9
1750084,9
1099991,14
1505429,14
2151817,14
2174416,14
2497897,9
1318871,10
1261384,10
2100631,11
580568,10
1680554,13
2428073,7
1551977,10
342306,11
1520353,10
2542086,9
944694,16
2906390,10
1838593,13
1268191,11
2331002,11
1122089,10
1498922,10
180919,8
3146572,13
2695875,10
1307894,9
1856103,13
1030102,9
3306717,10
2127348,13
1588305,8
1647290,16
3364570,19
2239092,17
227361,15
3088145,10
79015,19
1546110,22
3337837,18
2548338,19
1514655,16
142873,7
2008078,13
631226,16
3121842,10
2205320,9
862838,12
881725,9
939629,11
638726,11
1182951,12
378070,12
1376661,13
3084020,11
2326857,11
905479,10
1321441,0
640014,10
2983519,14
311292,12
2917598,12
2045952,11
2916715,0
3135095,16
51418,23
2143390,11
3167855,10
1339168,11
1630627,1
2413026,9
2648531,11
3184864,10
3249202,12
3336359,14
3066373,20
1840067,20
1893574,9
2861721,9
159678,8
3270096,19
2960216,18
2058687,15
3290450,22
1902195,9
2018396,14
1794598,22
1102893,23
1162211,11
3201675,11
1598289,11
1683909,11
692802,9
3137144,17
1967453,21
899785,8
3370941,23
1433019,12
910390,10
2340803,8
2101107,13
1000935,11
100777,11
3147262,13
496907,11
1107137,15
1743688,15
1404810,10
865967,13
1456703,23
3161832,13
75972,12
2004727,10
596690,11
1325316,23
2080943,14
2006658,17
3057843,7
3114269,13
2986671,15
1677021,13
2206148,13
39325,18
2654273,17
807593,8
2511442,18
1909697,11
1507154,9
1271686,18
976101,11
758679,16
1221340,8
1327957,10
2139271,8
1836190,9
13318,9
1381572,10
1435093,11
1456958,17
48293,7
2047997,15
1623693,21
435581,10
463436,1
1545777,22
2380545,6
839442,7
949025,11
1775331,10
2676852,5
320326,7
913794,14
692224,10
714002,15
1578027,17
164627,7
3097573,18
1089058,9
326173,10
1867561,10
2143792,11
139882,9
2830335,13
2023100,12
2144995,12
1976929,21
2128599,12
584586,15
1385031,10
2149689,10
3050891,12
2395967,9
1071381,10
2756878,11
2994801,11
1794276,21
1625716,8
1651215,12
2769226,20
1205618,14
291527,13
1783260,11
3224056,15
989260,14
2132947,18
1597833,11
1099519,22
817409,11
1839867,10
3160844,15
1713067,9
144494,10
2887267,0
964058,10
2163945,11
3349827,13
1376443,20
2655621,14
1275664,14
1812321,13
2512030,14
479208,12
1019719,12
2205298,20
2568280,9
1763414,14
3092533,11
414538,10
1538989,14
3077044,14
2644515,19
495013,10
973757,14
1225619,7
863243,13
226861,14
107377,8
2286777,12
390867,15
3140578,11
561303,12
1023723,16
2104282,14
2838026,9
1764004,14
3028801,12
2793873,13
2158097,5
1580628,17
383458,11
97480,8
3301134,18
2352518,12
1128333,17
1023454,13
586227,12
77449,12
1816750,12
2190355,12
2617055,9
1223316,14
443742,11
2989905,8
802141,14
2601258,10
2057180,22
2507322,17
33681,0
629726,20
2302602,20
3215917,17
2754807,15
3129760,10
2639013,13
